Symbol,Current Price,Volume 24h (USDT),Open Interest Value (USDT),Price Change 24h (%),MACD,MACD Signal,MACD Histogram,RSI,MA5,MA10,MA20,MA50,Bollinger Upper,Bollinger Middle,Bollinger Lower,Bollinger Position,Volume Ratio,Volume Trend,Prediction,Confidence (%),Timestamp
ALPHAUSDT,0.02027000,17014680239.00,0.00,36.41,0.00000000,0.00000000,0.00000000,100.00,0.02027000,0.02027000,0.02027000,0.02027000,0.02027000,0.02027000,0.02027000,NORMAL,NaN,0.000000,HOLD,50.0,2025-12-03T04:00:02.372Z
OCEANUSDT,0.70700000,102001641.00,0.00,18.94,0.00000000,0.00000000,0.00000000,100.00,0.70700000,0.70700000,0.70700000,0.70700000,0.70700000,0.70700000,0.70700000,NORMAL,NaN,0.000000,HOLD,50.0,2025-12-03T04:00:02.386Z
DGBUSDT,0.01922000,2592148978.00,0.00,18.86,0.00000000,0.00000000,0.00000000,100.00,0.01922000,0.01922000,0.01922000,0.01922000,0.01922000,0.01922000,0.01922000,NORMAL,NaN,0.000000,HOLD,50.0,2025-12-03T04:00:05.618Z
AGIXUSDT,0.70090000,176909480.00,0.00,18.78,-0.00000000,-0.00000000,-0.00000000,100.00,0.70090000,0.70090000,0.70090000,0.70090000,0.70090000,0.70090000,0.70090000,NORMAL,NaN,0.000000,SELL,65.0,2025-12-03T04:00:03.008Z
LINAUSDT,0.00074200,106308520520.80,0.00,13.63,0.00000000,0.00000000,0.00000000,100.00,0.00074200,0.00074200,0.00074200,0.00074200,0.00074200,0.00074200,0.00074200,NORMAL,NaN,0.000000,HOLD,50.0,2025-12-03T04:00:04.598Z
LOKAUSDT,0.11323000,179673239.00,0.00,10.64,0.00000000,0.00000000,0.00000000,100.00,0.11323000,0.11323000,0.11323000,0.11323000,0.11323000,0.11323000,0.11323000,NORMAL,NaN,0.000000,HOLD,50.0,2025-12-03T04:00:03.020Z
KEYUSDT,0.00251770,7324548969.00,0.00,9.11,-0.00000000,-0.00000000,-0.00000000,100.00,0.00251770,0.00251770,0.00251770,0.00251770,0.00251770,0.00251770,0.00251770,NORMAL,NaN,0.000000,SELL,65.0,2025-12-03T04:00:01.617Z
MDTUSDT,0.06331000,210133426.00,0.00,7.65,0.00000000,0.00000000,0.00000000,100.00,0.06331000,0.06331000,0.06331000,0.06331000,0.06331000,0.06331000,0.06331000,NORMAL,NaN,0.000000,HOLD,50.0,2025-12-03T04:00:05.618Z
UXLINKUSDT,0.07290000,1490594355.00,0.00,6.89,0.00000000,0.00000000,0.00000000,100.00,0.07290000,0.07290000,0.07290000,0.07290000,0.07290000,0.07290000,0.07290000,NORMAL,NaN,0.000000,HOLD,50.0,2025-12-03T04:00:04.621Z
LOOMUSDT,0.08112000,185311681.00,0.00,5.60,0.00000000,0.00000000,0.00000000,100.00,0.08112000,0.08112000,0.08112000,0.08112000,0.08112000,0.08112000,0.08112000,NORMAL,NaN,0.000000,HOLD,50.0,2025-12-03T04:00:04.664Z
